,problem,correct_solution
0,((675+744)+(332+395)),2146
1,((991+953)+(932+173)),3049
2,((780+587)+(561+711)),2639
3,((442+482)+(745+640)),2309
4,((295+129)+(176+761)),1361
5,((449+371)+(779+134)),1733
6,((580+293)+(714+160)),1747
7,((675+698)+(827+805)),3005
8,((694+382)+(426+335)),1837
9,((770+902)+(972+128)),2772
10,((206+209)+(227+750)),1392
11,((545+331)+(846+491)),2213
12,((982+795)+(372+412)),2561
13,((525+390)+(878+304)),2097
14,((376+723)+(150+976)),2225
15,((908+265)+(731+101)),2005
16,((984+832)+(146+887)),2849
17,((724+530)+(743+251)),2248
18,((637+904)+(147+562)),2250
19,((761+348)+(503+323)),1935
20,((169+577)+(878+551)),2175
21,((531+952)+(353+438)),2274
22,((475+352)+(311+424)),1562
23,((285+542)+(869+596)),2292
24,((256+989)+(670+147)),2062
25,((435+164)+(606+951)),2156
26,((868+727)+(596+974)),3165
27,((532+989)+(697+470)),2688
28,((772+950)+(954+557)),3233
29,((863+494)+(127+695)),2179
30,((659+427)+(308+458)),1852
31,((205+762)+(858+785)),2610
32,((576+577)+(143+362)),1658
33,((713+536)+(545+928)),2722
34,((763+803)+(827+199)),2592
35,((346+452)+(638+971)),2407
36,((897+659)+(438+113)),2107
37,((147+501)+(443+409)),1500
38,((602+433)+(551+871)),2457
39,((515+961)+(326+913)),2715
40,((251+960)+(469+962)),2642
41,((140+282)+(551+189)),1162
42,((851+919)+(480+671)),2921
43,((697+350)+(867+786)),2700
44,((641+462)+(732+549)),2384
45,((762+898)+(787+516)),2963
46,((443+799)+(165+693)),2100
47,((882+664)+(806+560)),2912
48,((759+568)+(532+559)),2418
49,((896+768)+(740+613)),3017
50,((473+203)+(133+808)),1617
51,((151+898)+(638+410)),2097
52,((301+614)+(387+717)),2019
53,((580+847)+(111+383)),1921
54,((951+413)+(192+587)),2143
55,((185+745)+(161+285)),1376
56,((668+138)+(389+370)),1565
57,((411+113)+(696+302)),1522
58,((666+421)+(175+213)),1475
59,((898+484)+(915+621)),2918
60,((211+433)+(868+856)),2368
61,((466+197)+(650+144)),1457
62,((680+419)+(330+994)),2423
63,((653+578)+(536+984)),2751
64,((337+379)+(326+366)),1408
65,((895+789)+(975+291)),2950
66,((886+945)+(669+418)),2918
67,((459+647)+(689+333)),2128
68,((734+423)+(792+706)),2655
69,((216+783)+(184+357)),1540
70,((499+876)+(573+420)),2368
71,((693+631)+(925+707)),2956
72,((995+763)+(241+674)),2673
73,((454+173)+(638+983)),2248
74,((536+682)+(795+975)),2988
75,((220+355)+(354+777)),1706
76,((751+334)+(996+210)),2291
77,((708+226)+(836+657)),2427
78,((543+122)+(459+714)),1838
79,((592+110)+(355+359)),1416
80,((948+848)+(872+494)),3162
81,((152+307)+(355+567)),1381
82,((606+255)+(784+774)),2419
83,((136+467)+(407+665)),1675
84,((415+921)+(248+113)),1697
85,((378+281)+(980+583)),2222
86,((124+861)+(761+980)),2726
87,((361+174)+(379+983)),1897
88,((413+875)+(263+382)),1933
89,((373+135)+(550+190)),1248
90,((969+583)+(861+908)),3321
91,((466+302)+(787+630)),2185
92,((344+126)+(891+249)),1610
93,((453+112)+(272+600)),1437
94,((162+415)+(968+335)),1880
95,((559+556)+(657+610)),2382
96,((663+365)+(728+550)),2306
97,((889+547)+(510+841)),2787
98,((902+596)+(871+932)),3301
99,((764+319)+(645+243)),1971
100,((500+766)+(909+210)),2385
101,((683+870)+(311+621)),2485
102,((843+503)+(614+172)),2132
103,((835+931)+(425+368)),2559
104,((243+326)+(637+366)),1572
105,((607+841)+(469+438)),2355
106,((798+646)+(419+442)),2305
107,((610+842)+(549+615)),2616
108,((495+676)+(180+667)),2018
109,((764+703)+(153+695)),2315
110,((174+327)+(869+751)),2121
111,((783+234)+(243+414)),1674
112,((814+207)+(291+745)),2057
113,((216+561)+(202+328)),1307
114,((527+840)+(699+980)),3046
115,((369+169)+(613+868)),2019
116,((905+486)+(888+523)),2802
117,((101+783)+(889+170)),1943
118,((208+375)+(811+137)),1531
119,((630+474)+(477+325)),1906
120,((511+137)+(314+289)),1251
121,((689+374)+(477+905)),2445
122,((581+713)+(822+800)),2916
123,((336+871)+(333+907)),2447
124,((153+688)+(626+611)),2078
125,((931+950)+(155+268)),2304
126,((345+998)+(167+237)),1747
127,((302+858)+(901+408)),2469
128,((151+634)+(239+872)),1896
129,((491+608)+(140+622)),1861
130,((503+784)+(304+303)),1894
131,((169+195)+(707+749)),1820
132,((449+904)+(867+570)),2790
133,((853+617)+(634+918)),3022
134,((105+373)+(328+533)),1339
135,((293+384)+(847+249)),1773
136,((874+896)+(409+368)),2547
137,((319+761)+(753+247)),2080
138,((813+654)+(200+290)),1957
139,((729+799)+(336+508)),2372
140,((907+104)+(218+596)),1825
141,((525+667)+(178+511)),1881
142,((262+921)+(459+576)),2218
143,((262+583)+(314+281)),1440
144,((134+371)+(172+820)),1497
145,((708+957)+(582+562)),2809
146,((318+586)+(265+896)),2065
147,((874+967)+(173+911)),2925
148,((581+846)+(708+381)),2516
149,((761+558)+(399+841)),2559
150,((629+332)+(522+732)),2215
151,((585+642)+(423+612)),2262
152,((500+722)+(280+433)),1935
153,((185+982)+(806+157)),2130
154,((438+579)+(810+820)),2647
155,((580+840)+(193+123)),1736
156,((123+112)+(315+733)),1283
157,((211+941)+(813+870)),2835
158,((524+260)+(457+727)),1968
159,((502+725)+(286+534)),2047
160,((891+422)+(148+594)),2055
161,((524+883)+(803+448)),2658
162,((447+173)+(424+479)),1523
163,((782+481)+(626+491)),2380
164,((143+112)+(574+418)),1247
165,((238+799)+(928+821)),2786
166,((140+226)+(104+216)),686
167,((591+543)+(808+951)),2893
168,((745+859)+(204+439)),2247
169,((813+855)+(397+304)),2369
170,((957+743)+(130+967)),2797
171,((675+342)+(736+223)),1976
172,((434+837)+(694+533)),2498
173,((591+336)+(367+464)),1758
174,((230+404)+(794+635)),2063
175,((110+823)+(930+126)),1989
176,((283+839)+(575+977)),2674
177,((648+641)+(756+361)),2406
178,((544+618)+(367+600)),2129
179,((245+974)+(594+965)),2778
180,((628+101)+(625+153)),1507
181,((755+358)+(931+875)),2919
182,((387+946)+(550+233)),2116
183,((243+840)+(696+691)),2470
184,((757+906)+(453+477)),2593
185,((168+336)+(865+488)),1857
186,((778+892)+(722+735)),3127
187,((156+557)+(760+352)),1825
188,((821+555)+(681+683)),2740
189,((553+465)+(432+223)),1673
190,((212+450)+(500+735)),1897
191,((175+519)+(956+578)),2228
192,((834+418)+(749+175)),2176
193,((409+916)+(277+725)),2327
194,((856+842)+(517+486)),2701
195,((410+140)+(355+169)),1074
196,((615+117)+(835+427)),1994
197,((831+189)+(882+220)),2122
198,((469+396)+(980+470)),2315
199,((619+588)+(325+780)),2312
200,((301+331)+(522+526)),1680
201,((344+557)+(832+961)),2694
202,((999+930)+(359+431)),2719
203,((311+829)+(497+481)),2118
204,((193+299)+(126+116)),734
205,((647+607)+(663+413)),2330
206,((588+939)+(706+981)),3214
207,((302+364)+(270+638)),1574
208,((273+473)+(103+855)),1704
209,((572+617)+(418+254)),1861
210,((911+849)+(710+346)),2816
211,((703+451)+(178+922)),2254
212,((553+749)+(661+855)),2818
213,((745+333)+(261+713)),2052
214,((460+340)+(581+565)),1946
215,((653+251)+(463+237)),1604
216,((147+495)+(621+563)),1826
217,((631+439)+(138+715)),1923
218,((420+186)+(971+287)),1864
219,((443+489)+(360+698)),1990
220,((256+197)+(350+662)),1465
221,((964+264)+(475+912)),2615
222,((253+686)+(438+147)),1524
223,((317+782)+(308+668)),2075
224,((916+617)+(983+609)),3125
225,((786+267)+(787+268)),2108
226,((323+352)+(180+946)),1801
227,((311+150)+(963+961)),2385
228,((678+524)+(564+898)),2664
229,((158+814)+(639+933)),2544
230,((109+701)+(571+447)),1828
231,((498+767)+(498+425)),2188
232,((137+759)+(657+929)),2482
233,((787+625)+(899+597)),2908
234,((195+447)+(766+988)),2396
235,((753+175)+(227+619)),1774
236,((310+646)+(222+533)),1711
237,((780+710)+(842+464)),2796
238,((103+653)+(654+417)),1827
239,((340+682)+(663+984)),2669
240,((133+160)+(255+521)),1069
241,((559+942)+(189+824)),2514
242,((883+651)+(167+146)),1847
243,((331+548)+(444+520)),1843
244,((696+472)+(174+475)),1817
245,((920+971)+(930+814)),3635
246,((648+667)+(702+975)),2992
247,((554+595)+(770+538)),2457
248,((486+731)+(939+427)),2583
249,((878+947)+(890+258)),2973
250,((374+781)+(325+629)),2109
251,((728+169)+(246+253)),1396
252,((878+904)+(735+295)),2812
253,((268+391)+(985+600)),2244
254,((300+125)+(696+132)),1253
255,((344+673)+(163+519)),1699
256,((794+655)+(458+902)),2809
257,((500+423)+(880+462)),2265
258,((846+902)+(956+983)),3687
259,((953+949)+(727+635)),3264
260,((689+680)+(759+192)),2320
261,((373+677)+(171+834)),2055
262,((932+404)+(881+436)),2653
263,((308+862)+(680+571)),2421
264,((714+845)+(786+562)),2907
265,((657+699)+(509+449)),2314
266,((341+106)+(545+885)),1877
267,((752+270)+(217+157)),1396
268,((370+968)+(693+225)),2256
269,((681+139)+(523+168)),1511
270,((971+824)+(943+841)),3579
271,((550+538)+(173+843)),2104
272,((647+994)+(840+276)),2757
273,((680+138)+(370+786)),1974
274,((845+787)+(607+137)),2376
275,((697+811)+(302+905)),2715
276,((609+966)+(731+623)),2929
277,((445+919)+(869+816)),3049
278,((190+531)+(560+496)),1777
279,((915+929)+(858+309)),3011
280,((795+700)+(886+872)),3253
281,((686+877)+(443+974)),2980
282,((367+629)+(636+314)),1946
283,((615+288)+(191+240)),1334
284,((347+277)+(852+770)),2246
285,((693+599)+(472+579)),2343
286,((709+178)+(659+360)),1906
287,((964+587)+(813+658)),3022
288,((274+481)+(762+657)),2174
289,((206+898)+(738+572)),2414
290,((796+690)+(512+858)),2856
291,((834+216)+(879+478)),2407
292,((350+801)+(778+342)),2271
293,((804+835)+(841+602)),3082
294,((587+297)+(935+326)),2145
295,((307+131)+(968+775)),2181
296,((141+289)+(441+253)),1124
297,((891+160)+(425+399)),1875
298,((551+389)+(345+203)),1488
299,((273+342)+(198+530)),1343
300,((829+744)+(969+745)),3287
301,((299+767)+(298+686)),2050
302,((680+259)+(999+548)),2486
303,((396+345)+(625+508)),1874
304,((895+706)+(921+368)),2890
305,((666+178)+(285+788)),1917
306,((297+805)+(210+150)),1462
307,((149+881)+(588+933)),2551
308,((856+825)+(782+495)),2958
309,((201+443)+(617+565)),1826
310,((658+894)+(245+785)),2582
311,((460+574)+(216+322)),1572
312,((863+545)+(895+181)),2484
313,((210+670)+(242+800)),1922
314,((228+360)+(793+108)),1489
315,((605+937)+(845+680)),3067
316,((439+872)+(949+352)),2612
317,((590+971)+(473+288)),2322
318,((507+744)+(553+292)),2096
319,((741+357)+(252+285)),1635
320,((116+557)+(616+880)),2169
321,((380+353)+(425+218)),1376
322,((739+366)+(509+827)),2441
323,((859+332)+(995+980)),3166
324,((395+321)+(525+399)),1640
325,((893+306)+(159+720)),2078
326,((283+577)+(204+755)),1819
327,((574+773)+(311+275)),1933
328,((257+407)+(336+545)),1545
329,((268+343)+(202+296)),1109
330,((759+543)+(861+489)),2652
331,((232+548)+(291+230)),1301
332,((309+725)+(691+956)),2681
333,((552+789)+(662+486)),2489
334,((227+292)+(816+991)),2326
335,((647+558)+(859+425)),2489
336,((278+800)+(691+711)),2480
337,((605+931)+(433+545)),2514
338,((652+294)+(733+186)),1865
339,((624+134)+(773+581)),2112
340,((392+862)+(181+753)),2188
341,((315+761)+(697+975)),2748
342,((799+439)+(676+607)),2521
343,((905+256)+(356+809)),2326
344,((189+185)+(614+838)),1826
345,((844+565)+(757+112)),2278
346,((315+495)+(512+725)),2047
347,((352+166)+(971+893)),2382
348,((172+237)+(315+555)),1279
349,((508+529)+(633+478)),2148
350,((831+561)+(322+530)),2244
351,((950+523)+(537+615)),2625
352,((676+445)+(721+359)),2201
353,((146+116)+(871+158)),1291
354,((294+694)+(802+362)),2152
355,((665+734)+(734+330)),2463
356,((819+390)+(174+675)),2058
357,((985+812)+(984+137)),2918
358,((436+602)+(252+290)),1580
359,((359+237)+(475+272)),1343
360,((151+231)+(786+231)),1399
361,((270+615)+(999+942)),2826
362,((869+438)+(642+563)),2512
363,((414+252)+(645+503)),1814
364,((177+206)+(981+271)),1635
365,((708+757)+(316+987)),2768
366,((214+438)+(236+436)),1324
367,((656+135)+(834+998)),2623
368,((745+771)+(635+942)),3093
369,((446+554)+(314+392)),1706
370,((429+399)+(335+969)),2132
371,((761+892)+(193+656)),2502
372,((699+717)+(271+742)),2429
373,((996+715)+(372+270)),2353
374,((276+435)+(729+557)),1997
375,((456+907)+(253+589)),2205
376,((666+952)+(612+398)),2628
377,((755+462)+(528+158)),1903
378,((751+554)+(230+750)),2285
379,((164+579)+(670+360)),1773
380,((209+293)+(970+998)),2470
381,((816+432)+(862+224)),2334
382,((938+407)+(690+719)),2754
383,((860+238)+(722+340)),2160
384,((843+222)+(140+242)),1447
385,((781+185)+(842+998)),2806
386,((416+857)+(686+250)),2209
387,((628+755)+(211+957)),2551
388,((161+936)+(687+245)),2029
389,((616+346)+(555+990)),2507
390,((377+519)+(518+350)),1764
391,((192+414)+(533+700)),1839
392,((241+775)+(237+859)),2112
393,((100+982)+(238+575)),1895
394,((425+131)+(792+991)),2339
395,((887+173)+(971+904)),2935
396,((816+674)+(148+867)),2505
397,((301+580)+(761+556)),2198
398,((877+262)+(784+902)),2825
399,((596+122)+(714+467)),1899
400,((372+610)+(927+530)),2439
401,((895+698)+(863+123)),2579
402,((687+515)+(860+286)),2348
403,((284+554)+(363+751)),1952
404,((309+747)+(882+118)),2056
405,((866+470)+(710+616)),2662
406,((547+543)+(661+807)),2558
407,((358+965)+(457+708)),2488
408,((594+563)+(699+945)),2801
409,((240+722)+(807+424)),2193
410,((544+576)+(839+445)),2404
411,((367+204)+(635+894)),2100
412,((346+946)+(567+860)),2719
413,((717+866)+(396+482)),2461
414,((102+852)+(765+491)),2210
415,((545+627)+(131+799)),2102
416,((237+793)+(127+576)),1733
417,((206+479)+(793+381)),1859
418,((348+596)+(905+956)),2805
419,((107+669)+(437+597)),1810
420,((417+465)+(814+794)),2490
421,((253+510)+(490+995)),2248
422,((534+596)+(843+124)),2097
423,((243+656)+(679+172)),1750
424,((493+679)+(472+405)),2049
425,((796+388)+(860+351)),2395
426,((769+183)+(348+362)),1662
427,((262+749)+(380+475)),1866
428,((404+867)+(319+543)),2133
429,((684+508)+(710+172)),2074
430,((431+761)+(229+988)),2409
431,((545+216)+(791+727)),2279
432,((444+569)+(112+549)),1674
433,((191+122)+(791+975)),2079
434,((774+859)+(125+545)),2303
435,((492+351)+(306+217)),1366
436,((189+510)+(485+986)),2170
437,((950+221)+(823+746)),2740
438,((492+357)+(531+184)),1564
439,((949+136)+(894+788)),2767
440,((635+881)+(996+762)),3274
441,((110+563)+(777+930)),2380
442,((165+636)+(528+773)),2102
443,((366+829)+(185+504)),1884
444,((844+118)+(499+512)),1973
445,((569+485)+(136+315)),1505
446,((448+154)+(283+875)),1760
447,((838+434)+(528+930)),2730
448,((360+686)+(621+122)),1789
449,((367+326)+(774+777)),2244
450,((250+647)+(708+545)),2150
451,((955+686)+(683+375)),2699
452,((674+400)+(299+214)),1587
453,((392+684)+(180+403)),1659
454,((185+491)+(428+635)),1739
455,((311+463)+(809+176)),1759
456,((506+423)+(794+612)),2335
457,((967+280)+(439+925)),2611
458,((434+967)+(822+779)),3002
459,((350+912)+(910+976)),3148
460,((401+147)+(575+725)),1848
461,((607+835)+(861+564)),2867
462,((801+100)+(711+828)),2440
463,((238+417)+(622+362)),1639
464,((962+337)+(278+940)),2517
465,((580+585)+(372+133)),1670
466,((419+167)+(778+403)),1767
467,((201+186)+(477+161)),1025
468,((770+211)+(632+354)),1967
469,((616+250)+(272+936)),2074
470,((856+705)+(914+669)),3144
471,((872+580)+(667+465)),2584
472,((815+655)+(905+956)),3331
473,((271+750)+(266+927)),2214
474,((514+691)+(870+244)),2319
475,((268+738)+(442+337)),1785
476,((752+698)+(111+894)),2455
477,((835+161)+(791+369)),2156
478,((697+438)+(457+721)),2313
479,((938+864)+(161+762)),2725
480,((129+134)+(328+795)),1386
481,((459+425)+(551+963)),2398
482,((310+219)+(795+569)),1893
483,((924+941)+(880+476)),3221
484,((687+973)+(945+273)),2878
485,((516+644)+(849+322)),2331
486,((546+859)+(280+707)),2392
487,((476+171)+(555+342)),1544
488,((481+329)+(174+395)),1379
489,((875+382)+(268+278)),1803
490,((619+833)+(475+880)),2807
491,((413+123)+(808+111)),1455
492,((160+949)+(117+277)),1503
493,((388+736)+(891+686)),2701
494,((183+865)+(374+233)),1655
495,((320+933)+(485+137)),1875
496,((366+924)+(502+647)),2439
497,((663+674)+(931+909)),3177
498,((173+677)+(539+207)),1596
499,((947+792)+(639+643)),3021
500,((749+147)+(658+696)),2250
